
.debug_info

COMPILE_UNIT<header overall offset = 0x00000000>:
< 0><0x0000000b>  DW_TAG_compile_unit
name at offset 0x00001dd7, length   35 is '_SC_ADVISORY_INFO _SC_ADVISORY_INFO'
name at offset 0x00001dfb, length   25 is 'htobe64(x) __bswap_64 (x)'
name at offset 0x00001e15, length   14 is 'StdioFunctions'
name at offset 0x00001e24, length    8 is 'DOMAIN 1'
name at offset 0x00001e2d, length   43 is 'S_ISCHR(mode) __S_ISTYPE((mode), __S_IFCHR)'
name at offset 0x00001e59, length    9 is '_MATH_H 1'
name at offset 0x00001e63, length   35 is '__UINT64_MAX__ 0xffffffffffffffffUL'
name at offset 0x00001e87, length   13 is '__INT8_C(c) c'
name at offset 0x00001e95, length   15 is '__stub_chflags '
name at offset 0x00001ea5, length   45 is 'S_ISSOCK(mode) __S_ISTYPE((mode), __S_IFSOCK)'
name at offset 0x00001ed3, length   38 is 'INTERACTIVE_PROMPT_STATEMENT "picoc> "'
name at offset 0x00001efa, length   12 is '_IOS_INPUT 1'
name at offset 0x00001f07, length   67 is '_ISbit(bit) ((bit) < 8 ? ((1 << (bit)) << 8) : ((1 << (bit)) >> 8))'
name at offset 0x00001f4b, length   23 is '____mbstate_t_defined 1'
name at offset 0x00001f63, length   44 is '__WCOREDUMP(status) ((status) & __WCOREFLAG)'
name at offset 0x00001f90, length   47 is '_SC_LEVEL1_DCACHE_ASSOC _SC_LEVEL1_DCACHE_ASSOC'
name at offset 0x00001fc0, length   19 is '__FLT_MAX_EXP__ 128'
name at offset 0x00001fd4, length   11 is 'StringTable'
name at offset 0x00001fe0, length   18 is '__ATOMIC_SEQ_CST 5'
name at offset 0x00001ff3, length   12 is '_GCC_SIZE_T '
name at offset 0x00002000, length   16 is '__stub_setlogin '
name at offset 0x00002011, length   12 is '_IO_read_end'
name at offset 0x0000201e, length   25 is '_SC_PAGESIZE _SC_PAGESIZE'
name at offset 0x00002038, length   13 is 'SetupFunction'
name at offset 0x00002046, length   33 is '_SC_2_PBS_LOCATE _SC_2_PBS_LOCATE'
name at offset 0x00002068, length   16 is '__GNUC_MINOR__ 2'
name at offset 0x00002079, length   23 is 'st_ctime st_ctim.tv_sec'
name at offset 0x00002091, length   17 is 'ALIGN_TYPE void *'
name at offset 0x000020a3, length   12 is '__stub_stty '
name at offset 0x000020b0, length   17 is '_IO_wint_t wint_t'
name at offset 0x000020c2, length    8 is 'LexValue'
name at offset 0x000020cb, length   35 is 'isblank(c) __isctype((c), _ISblank)'
name at offset 0x000020ef, length   14 is '__DBL_DIG__ 15'
name at offset 0x000020fe, length   31 is '_CS_LFS_LDFLAGS _CS_LFS_LDFLAGS'
name at offset 0x0000211e, length   25 is '_POSIX_SPORADIC_SERVER -1'
name at offset 0x00002138, length   20 is '__INTMAX_C(c) c ## L'
name at offset 0x0000214d, length   47 is '_SC_LEVEL1_ICACHE_ASSOC _SC_LEVEL1_ICACHE_ASSOC'
name at offset 0x0000217d, length   37 is 'isdigit_l(c,l) __isdigit_l ((c), (l))'
name at offset 0x000021a3, length   16 is '__uid_t_defined '
name at offset 0x000021b4, length   23 is 'PDP_ENDIAN __PDP_ENDIAN'
name at offset 0x000021cc, length   27 is '__long_double_t long double'
name at offset 0x000021e8, length    9 is 'AllocNode'
name at offset 0x000021f2, length   20 is '__END_NAMESPACE_C99 '
name at offset 0x00002207, length   21 is '_XBS5_LPBIG_OFFBIG -1'
name at offset 0x0000221d, length   20 is 'UnsignedShortInteger'
name at offset 0x00002232, length   30 is '_POSIX_SYNCHRONIZED_IO 200809L'
name at offset 0x00002251, length   15 is 'S_IFMT __S_IFMT'
name at offset 0x00002261, length   29 is '_SC_2_FORT_DEV _SC_2_FORT_DEV'
name at offset 0x0000227f, length   72 is '__WIFSIGNALED(status) (((signed char) (((status) & 0x7f) + 1) >> 1) > 0)'
name at offset 0x000022c8, length   23 is '__GCC_IEC_559_COMPLEX 2'
name at offset 0x000022e0, length   43 is '_SC_XBS5_LPBIG_OFFBIG _SC_XBS5_LPBIG_OFFBIG'
name at offset 0x0000230c, length   14 is '__S32_TYPE int'
name at offset 0x0000231b, length   49 is '_SC_TYPED_MEMORY_OBJECTS _SC_TYPED_MEMORY_OBJECTS'
name at offset 0x0000234d, length    9 is 'StackSize'
name at offset 0x00002357, length   10 is 'ValOnStack'
name at offset 0x00002362, length   17 is 'UnsignedShortType'
name at offset 0x00002374, length  224 is '__bswap_16(x) (__extension__ ({ unsigned short int __v, __x = (unsigned short int) (x); if (__builtin_constant_p (__x)) __v = __bswap_constant_16 (__x); else __asm__ ("rorw $8, %w0" : "=r" (__v) : "0" (__x) : "cc"); __v; }))'
name at offset 0x00002455, length   17 is 'S_IFLNK __S_IFLNK'
name at offset 0x00002467, length   16 is '__stub_fchflags '
name at offset 0x00002478, length   17 is '_SIZE_T_DECLARED '
name at offset 0x0000248a, length   21 is '__USE_FORTIFY_LEVEL 0'
name at offset 0x000024a0, length   18 is '__DECIMAL_DIG__ 21'
name at offset 0x000024b3, length    9 is 'ParamName'
name at offset 0x000024bd, length   17 is '_SIGSET_H_types 1'
name at offset 0x000024cf, length   67 is '_CS_POSIX_V6_ILP32_OFFBIG_LDFLAGS _CS_POSIX_V6_ILP32_OFFBIG_LDFLAGS'
name at offset 0x00002513, length   13 is '__need_getopt'
name at offset 0x00002521, length    7 is 'RunMode'
name at offset 0x00002529, length   15 is 'P_tmpdir "/tmp"'
name at offset 0x00002539, length    6 is 'optarg'
name at offset 0x00002540, length   37 is '_POSIX2_VERSION __POSIX2_THIS_VERSION'
name at offset 0x00002566, length   12 is '_LIB_VERSION'
name at offset 0x00002573, length   47 is '_IO_BE(expr,res) __builtin_expect ((expr), res)'
name at offset 0x000025a3, length   14 is '__stub_lchmod '
name at offset 0x000025b2, length   35 is '_SC_XOPEN_VERSION _SC_XOPEN_VERSION'
name at offset 0x000025d6, length   36 is '__GCC_HAVE_SYNC_COMPARE_AND_SWAP_8 1'
name at offset 0x000025fb, length   23 is 'BYTE_ORDER __BYTE_ORDER'
name at offset 0x00002613, length   19 is '_SC_TRACE _SC_TRACE'
name at offset 0x00002627, length   33 is 'LARGE_INT_POWER_OF_TEN 1000000000'
name at offset 0x00002649, length   21 is '__DEC_EVAL_METHOD__ 2'
name at offset 0x0000265f, length   13 is 'static_assert'
name at offset 0x0000266d, length   18 is 'LINEBUFFER_MAX 256'
name at offset 0x00002680, length   52 is '__S_TYPEISSEM(buf) ((buf)->st_mode - (buf)->st_mode)'
name at offset 0x000026b5, length   23 is '_SC_STREAMS _SC_STREAMS'
name at offset 0x000026cd, length   43 is 'S_ISBLK(mode) __S_ISTYPE((mode), __S_IFBLK)'
name at offset 0x000026f9, length   14 is '_G_HAVE_MMAP 1'
name at offset 0x00002708, length    9 is 'F_ULOCK 0'
name at offset 0x00002712, length   21 is '__SIZEOF_FLOAT80__ 16'
name at offset 0x00002728, length   11 is 'sys_errlist'
name at offset 0x00002734, length   25 is '__DBL_MIN_10_EXP__ (-307)'
name at offset 0x0000274e, length   38 is 'MB_CUR_MAX (__ctype_get_mb_cur_max ())'
name at offset 0x00002775, length   63 is '_CS_POSIX_V7_WIDTH_RESTRICTED_ENVS _CS_V7_WIDTH_RESTRICTED_ENVS'
name at offset 0x000027b5, length    6 is 'X_OK 1'
name at offset 0x000027bc, length   53 is '__S_ISTYPE(mode,mask) (((mode) & __S_IFMT) == (mask))'
name at offset 0x000027f2, length    9 is '_T_SIZE_ '
name at offset 0x000027fc, length   24 is '__FLT_MIN_10_EXP__ (-37)'
name at offset 0x00002815, length   59 is '_CS_XBS5_LPBIG_OFFBIG_LDFLAGS _CS_XBS5_LPBIG_OFFBIG_LDFLAGS'
name at offset 0x00002851, length   25 is '_POSIX_SPIN_LOCKS 200809L'
name at offset 0x0000286b, length    8 is 'TypeVoid'
name at offset 0x00002874, length   30 is '__SIZEOF_PTHREAD_MUTEXATTR_T 4'
name at offset 0x00002893, length   25 is '_POSIX2_CHAR_TERM 200809L'
name at offset 0x000028ad, length   19 is '__DBL_MANT_DIG__ 53'
name at offset 0x000028c1, length   34 is '__WCHAR_MIN__ (-__WCHAR_MAX__ - 1)'
name at offset 0x000028e4, length   11 is '_UNISTD_H 1'
name at offset 0x000028f0, length    6 is '__k8 1'
name at offset 0x000028f7, length   13 is '__USE_POSIX 1'
name at offset 0x00002905, length   13 is '_XOPEN_XPG4 1'
name at offset 0x00002913, length   11 is '__USE_POSIX'
name at offset 0x0000291f, length   25 is '_SC_WORD_BIT _SC_WORD_BIT'
name at offset 0x00002939, length   25 is '_SC_UINT_MAX _SC_UINT_MAX'
name at offset 0x00002953, length   15 is '__stub_fattach '
name at offset 0x00002963, length   16 is '__gid_t_defined '
name at offset 0x00002974, length   36 is '__MATH_PRECNAME(name,r) name ##f ##r'
name at offset 0x00002999, length   13 is 'TopStackFrame'
name at offset 0x000029a7, length   24 is '__DEC32_EPSILON__ 1E-6DF'
name at offset 0x000029c0, length   34 is '__INTPTR_MAX__ 0x7fffffffffffffffL'
name at offset 0x000029e3, length   29 is 'M_LN10 2.30258509299404568402'
name at offset 0x00002a01, length   39 is '_SC_DEVICE_SPECIFIC _SC_DEVICE_SPECIFIC'
name at offset 0x00002a29, length   14 is '__USE_ISOC99 1'
name at offset 0x00002a38, length   33 is '_PC_FILESIZEBITS _PC_FILESIZEBITS'
name at offset 0x00002a5a, length   13 is '_POSIX_SOURCE'
name at offset 0x00002a68, length    9 is '__size_t '
name at offset 0x00002a72, length   53 is '_SC_THREAD_SPORADIC_SERVER _SC_THREAD_SPORADIC_SERVER'
name at offset 0x00002aa8, length   33 is '_SC_MAPPED_FILES _SC_MAPPED_FILES'
name at offset 0x00002aca, length   29 is '_SC_SPIN_LOCKS _SC_SPIN_LOCKS'
name at offset 0x00002ae8, length   25 is 'M_E 2.7182818284590452354'
name at offset 0x00002b02, length   35 is '_IO_cleanup_region_start(_fct,_fp) '
name at offset 0x00002b26, length   11 is 'StdboolDefs'
name at offset 0x00002b32, length   78 is '__errordecl(name,msg) extern void name (void) __attribute__((__error__ (msg)))'
name at offset 0x00002b81, length   61 is '_CS_POSIX_V6_ILP32_OFFBIG_LIBS _CS_POSIX_V6_ILP32_OFFBIG_LIBS'
name at offset 0x00002bbf, length   35 is '__GCC_ATOMIC_TEST_AND_SET_TRUEVAL 1'
name at offset 0x00002be3, length   41 is '__UINT_LEAST64_MAX__ 0xffffffffffffffffUL'
name at offset 0x00002c0d, length   17 is '_CS_PATH _CS_PATH'
name at offset 0x00002c1f, length    6 is '_chain'
name at offset 0x00002c26, length   49 is '__glibc_likely(cond) __builtin_expect ((cond), 1)'
name at offset 0x00002c58, length   14 is '__UINT8_C(c) c'
name at offset 0x00002c67, length   48 is '__isdigit_l(c,l) __isctype_l((c), _ISdigit, (l))'
name at offset 0x00002c98, length   37 is 'isblank_l(c,l) __isblank_l ((c), (l))'
name at offset 0x00002cbe, length   13 is '__jmp_buf_tag'
name at offset 0x00002ccc, length   40 is '__NFDBITS (8 * (int) sizeof (__fd_mask))'
name at offset 0x00002cf5, length    6 is 'TRUE 1'
name at offset 0x00002cfc, length   29 is '_SC_XOPEN_XPG3 _SC_XOPEN_XPG3'
name at offset 0x00002d1a, length   45 is '_SC_THREAD_THREADS_MAX _SC_THREAD_THREADS_MAX'
name at offset 0x00002d48, length   39 is '_POSIX2_LOCALEDEF __POSIX2_THIS_VERSION'
name at offset 0x00002d70, length   31 is '_SC_XOPEN_CRYPT _SC_XOPEN_CRYPT'
name at offset 0x00002d90, length    9 is '_Mdouble_'
name at offset 0x00002d9a, length   24 is '__INTMAX_TYPE__ long int'
name at offset 0x00002db3, length   20 is '_IO_SCIENTIFIC 04000'
name at offset 0x00002dc8, length   48 is '__isblank_l(c,l) __isctype_l((c), _ISblank, (l))'
name at offset 0x00002df9, length   17 is 'S_ISUID __S_ISUID'
name at offset 0x00002e0b, length    9 is '__amd64 1'
name at offset 0x00002e15, length   51 is '_SC_LEVEL4_CACHE_LINESIZE _SC_LEVEL4_CACHE_LINESIZE'
name at offset 0x00002e49, length    8 is 'TypeChar'
name at offset 0x00002e52, length   51 is 'WIFEXITED(status) __WIFEXITED (__WAIT_INT (status))'
name at offset 0x00002e86, length  121 is '__MATHCALL_VEC(function,suffix,args) __SIMD_DECL (__MATH_PRECNAME (function, suffix)) __MATHCALL (function, suffix, args)'
name at offset 0x00002f00, length   58 is 'ALLPERMS (S_ISUID|S_ISGID|S_ISVTX|S_IRWXU|S_IRWXG|S_IRWXO)'
name at offset 0x00002f3b, length   25 is 'NAN (__builtin_nanf (""))'
name at offset 0x00002f55, length   61 is '_SC_THREAD_ROBUST_PRIO_PROTECT _SC_THREAD_ROBUST_PRIO_PROTECT'
name at offset 0x00002f93, length   24 is 'getc(_fp) _IO_getc (_fp)'
name at offset 0x00002fac, length   28 is '__ORDER_LITTLE_ENDIAN__ 1234'
name at offset 0x00002fc9, length   31 is '_SC_MQ_PRIO_MAX _SC_MQ_PRIO_MAX'
name at offset 0x00002fe9, length   15 is 'StdlibFunctions'
name at offset 0x00002ff9, length    6 is 'SING 2'
name at offset 0x00003000, length   49 is '_SC_TRACE_USER_EVENT_MAX _SC_TRACE_USER_EVENT_MAX'
name at offset 0x00003032, length   10 is '_IO_lock_t'
name at offset 0x0000303d, length   13 is '__FLT_DIG__ 6'
name at offset 0x0000304b, length   18 is '__SCHAR_MAX__ 0x7f'
name at offset 0x0000305e, length   47 is '_SC_READER_WRITER_LOCKS _SC_READER_WRITER_LOCKS'
name at offset 0x0000308e, length   20 is '__DBL_MAX_EXP__ 1024'
name at offset 0x000030a3, length   17 is '_STATBUF_ST_NSEC '
name at offset 0x000030b5, length   12 is '__USE_ISOC95'
name at offset 0x000030c2, length   12 is '__USE_ISOC99'
name at offset 0x000030cf, length   27 is '__UINT_LEAST16_MAX__ 0xffff'
name at offset 0x000030eb, length   41 is '_PC_CHOWN_RESTRICTED _PC_CHOWN_RESTRICTED'
name at offset 0x00003115, length   15 is 'InteractiveHead'
name at offset 0x00003125, length   37 is 'iscntrl_l(c,l) __iscntrl_l ((c), (l))'
name at offset 0x0000314b, length   15 is 'STDOUT_FILENO 1'
name at offset 0x0000315b, length   35 is '_SC_MULTI_PROCESS _SC_MULTI_PROCESS'
name at offset 0x0000317f, length   29 is '__SIG_ATOMIC_MAX__ 0x7fffffff'
name at offset 0x0000319d, length   19 is '__SIZEOF_SIZE_T__ 8'
name at offset 0x000031b1, length   12 is 'LittleEndian'
name at offset 0x000031be, length   57 is '__DEC128_MAX__ 9.999999999999999999999999999999999E6144DL'
name at offset 0x000031f8, length   19 is 'PICOC_MATH_LIBRARY '
name at offset 0x0000320c, length   12 is '__x86_64__ 1'
name at offset 0x00003219, length   41 is '_CS_GNU_LIBC_VERSION _CS_GNU_LIBC_VERSION'
name at offset 0x00003243, length   65 is '__REDIRECT_LDBL(name,proto,alias) __REDIRECT (name, proto, alias)'
name at offset 0x00003285, length   23 is 'BIG_ENDIAN __BIG_ENDIAN'
name at offset 0x0000329d, length   13 is '__USE_XOPEN2K'
name at offset 0x000032ab, length    9 is 'Intrinsic'
name at offset 0x000032b5, length   51 is '__NTH(fct) __attribute__ ((__nothrow__ __LEAF)) fct'
name at offset 0x000032e9, length   10 is '__unix__ 1'
name at offset 0x000032f4, length   29 is '_SC_PII_SOCKET _SC_PII_SOCKET'
name at offset 0x00003312, length   15 is '__S_ISVTX 01000'
name at offset 0x00003322, length   25 is 'be64toh(x) __bswap_64 (x)'
name at offset 0x0000333c, length   23 is '_PC_SYNC_IO _PC_SYNC_IO'
name at offset 0x00003354, length   19 is '_BITS_POSIX_OPT_H 1'
name at offset 0x00003368, length   35 is 'S_TYPEISSHM(buf) __S_TYPEISSHM(buf)'
name at offset 0x0000338c, length   39 is '__UINT_LEAST64_TYPE__ long unsigned int'
name at offset 0x000033b4, length   57 is '_CS_XBS5_ILP32_OFF32_LDFLAGS _CS_XBS5_ILP32_OFF32_LDFLAGS'
name at offset 0x000033ee, length   20 is 'STRUCT_TABLE_SIZE 11'
name at offset 0x00003403, length   13 is '_IOS_TRUNC 16'
name at offset 0x00003411, length    6 is '__wur '
name at offset 0x00003418, length   22 is '__DBL_DECIMAL_DIG__ 17'
name at offset 0x0000342f, length   22 is '__SIZEOF_LONG_LONG__ 8'
name at offset 0x00003446, length   50 is '__WIFCONTINUED(status) ((status) == __W_CONTINUED)'
name at offset 0x00003479, length   12 is 'MATH_ERRNO 1'
name at offset 0x00003486, length   25 is '_IO_MAGIC_MASK 0xFFFF0000'
name at offset 0x000034a0, length   19 is 'UnsignedLongInteger'
name at offset 0x000034b4, length   19 is '_IO_IN_BACKUP 0x100'
name at offset 0x000034c8, length   36 is '__MATH_PRECNAME(name,r) name ##l ##r'
name at offset 0x000034ed, length   39 is '_SC_THREAD_KEYS_MAX _SC_THREAD_KEYS_MAX'
name at offset 0x00003515, length   19 is '__clock_t_defined 1'
name at offset 0x00003529, length   37 is '__ASSERT_FUNCTION __PRETTY_FUNCTION__'
name at offset 0x0000354f, length   17 is '_DEFAULT_SOURCE 1'
name at offset 0x00003561, length   18 is '_WCHAR_T_DEFINED_ '
name at offset 0x00003574, length   27 is '_SC_NL_ARGMAX _SC_NL_ARGMAX'
name at offset 0x00003590, length   36 is '__FSWORD_T_TYPE __SYSCALL_SLONG_TYPE'
name at offset 0x000035b5, length   29 is '_SC_RE_DUP_MAX _SC_RE_DUP_MAX'
name at offset 0x000035d3, length   12 is '_IO_STDIO_H '
name at offset 0x000035e0, length   39 is '_SC_SYSTEM_DATABASE _SC_SYSTEM_DATABASE'
name at offset 0x00003608, length   22 is 'SPLIT_MEM_THRESHOLD 16'
name at offset 0x0000361f, length   29 is '_SC_ATEXIT_MAX _SC_ATEXIT_MAX'
name at offset 0x0000363d, length   22 is '_POSIX_V6_LP64_OFF64 1'
name at offset 0x00003654, length   13 is 'GotoLabelType'
name at offset 0x00003662, length   44 is '__THROW __attribute__ ((__nothrow__ __LEAF))'
name at offset 0x0000368f, length   19 is '__intptr_t_defined '
name at offset 0x000036a3, length   20 is '__INT16_MAX__ 0x7fff'
name at offset 0x000036b8, length   42 is '__LDBL_REDIR1(name,proto,alias) name proto'
name at offset 0x000036e3, length   19 is '__FLT_MANT_DIG__ 24'
name at offset 0x000036f7, length   14 is '__stub_getmsg '
name at offset 0x00003706, length   37 is '__W_STOPCODE(sig) ((sig) << 8 | 0x7f)'
name at offset 0x0000372c, length   39 is '_POSIX2_C_VERSION __POSIX2_THIS_VERSION'
name at offset 0x00003754, length   43 is '_SC_DEVICE_SPECIFIC_R _SC_DEVICE_SPECIFIC_R'
name at offset 0x00003780, length   22 is '_BITS_PTHREADTYPES_H 1'
name at offset 0x00003797, length   20 is 'PICOC_VERSION "v2.2"'
name at offset 0x000037ac, length   30 is '__UQUAD_TYPE unsigned long int'
name at offset 0x000037cb, length   20 is '__DECL_SIMD_sincosl '
name at offset 0x000037e0, length   17 is '__USE_XOPEN2K8XSI'
name at offset 0x000037f2, length   12 is '__need_FILE '
name at offset 0x000037ff, length   73 is '__FD_ISSET(d,set) ((__FDS_BITS (set)[__FD_ELT (d)] & __FD_MASK (d)) != 0)'
name at offset 0x00003849, length   19 is '__timer_t_defined 1'
name at offset 0x0000385d, length   61 is '_SC_THREAD_PRIORITY_SCHEDULING _SC_THREAD_PRIORITY_SCHEDULING'
name at offset 0x0000389b, length   35 is 'S_TYPEISSEM(buf) __S_TYPEISSEM(buf)'
name at offset 0x000038bf, length   17 is '__need___va_list '
name at offset 0x000038d1, length   36 is '_POSIX_THREAD_SAFE_FUNCTIONS 200809L'
name at offset 0x000038f6, length   23 is '__INT_LEAST8_MAX__ 0x7f'
name at offset 0x0000390e, length   13 is '_IO_write_ptr'
name at offset 0x0000391c, length   22 is '__FLT_MIN_EXP__ (-125)'
name at offset 0x00003933, length   17 is '_XOPEN_REALTIME 1'
name at offset 0x00003945, length   38 is '__BYTE_ORDER__ __ORDER_LITTLE_ENDIAN__'
name at offset 0x0000396c, length   22 is '_Mdouble_END_NAMESPACE'
name at offset 0x00003983, length   11 is '_ENDIAN_H 1'
name at offset 0x0000398f, length   15 is '__FLT_RADIX__ 2'
name at offset 0x0000399f, length   14 is '__INT32_C(c) c'
name at offset 0x000039ae, length   20 is '__PTHREAD_SPINS 0, 0'
name at offset 0x000039c3, length   16 is '_ANSI_STDARG_H_ '
name at offset 0x000039d4, length   20 is '__SIZEOF_WCHAR_T__ 4'
name at offset 0x000039e9, length   39 is 'isxdigit_l(c,l) __isxdigit_l ((c), (l))'
name at offset 0x00003a11, length   33 is '_SC_PII_INTERNET _SC_PII_INTERNET'
name at offset 0x00003a33, length   11 is 'PLATFORM_H '
name at offset 0x00003a3f, length    9 is '__USE_GNU'
name at offset 0x00003a49, length   37 is '_SC_XOPEN_REALTIME _SC_XOPEN_REALTIME'
name at offset 0x00003a6f, length   29 is '_SC_XOPEN_XPG4 _SC_XOPEN_XPG4'
name at offset 0x00003a8d, length   37 is 'isalpha_l(c,l) __isalpha_l ((c), (l))'
name at offset 0x00003ab3, length   10 is '_VA_LIST_ '
name at offset 0x00003abe, length   17 is '__BIG_ENDIAN 4321'
name at offset 0x00003ad0, length   23 is '__DEC128_MAX_EXP__ 6145'
name at offset 0x00003ae8, length   18 is '_MKNOD_VER_LINUX 0'
name at offset 0x00003afb, length   36 is '_POSIX2_SW_DEV __POSIX2_THIS_VERSION'
name at offset 0x00003b20, length   29 is '_SC_MB_LEN_MAX _SC_MB_LEN_MAX'
name at offset 0x00003b3e, length   37 is '_SC_V6_ILP32_OFF32 _SC_V6_ILP32_OFF32'
name at offset 0x00003b64, length   16 is '__DECL_SIMD_cos '
name at offset 0x00003b75, length  135 is '__MATHDECL(type,function,suffix,args) __MATHDECL_1(type, function,suffix, args); __MATHDECL_1(type, __CONCAT(__,function),suffix, args)'
name at offset 0x00003bfd, length   38 is '__DEC32_SUBNORMAL_MIN__ 0.000001E-95DF'
name at offset 0x00003c24, length   21 is '__KERNEL_STRICT_NAMES'
name at offset 0x00003c3a, length   14 is '__COMPAR_FN_T '
name at offset 0x00003c49, length   34 is '__UINTMAX_TYPE__ long unsigned int'
name at offset 0x00003c6c, length   28 is '__U64_TYPE unsigned long int'
name at offset 0x00003c89, length   37 is '_SC_TRACE_NAME_MAX _SC_TRACE_NAME_MAX'
name at offset 0x00003caf, length   18 is '_IO_LINE_BUF 0x200'
name at offset 0x00003cc2, length   33 is '__UINT_FAST8_TYPE__ unsigned char'
name at offset 0x00003ce4, length   28 is '__CHAR32_TYPE__ unsigned int'
name at offset 0x00003d01, length   22 is '__ID_T_TYPE __U32_TYPE'
name at offset 0x00003d18, length   55 is 'IS_INTEGER_NUMERIC(v) IS_INTEGER_NUMERIC_TYPE((v)->Typ)'
name at offset 0x00003d50, length   64 is '__attribute_format_arg__(x) __attribute__ ((__format_arg__ (x)))'
name at offset 0x00003d91, length   15 is 'StaticQualifier'
name at offset 0x00003da1, length   17 is '_IO_SHOWBASE 0200'
name at offset 0x00003db3, length   48 is '__WEXITSTATUS(status) (((status) & 0xff00) >> 8)'
name at offset 0x00003de4, length   37 is 'isspace_l(c,l) __isspace_l ((c), (l))'
name at offset 0x00003e0a, length   17 is '__USE_LARGEFILE64'
name at offset 0x00003e1c, length   23 is '_POSIX_TIMEOUTS 200809L'
name at offset 0x00003e34, length   23 is '__BIT_TYPES_DEFINED__ 1'
name at offset 0x00003e4c, length   60 is '__always_inline __inline __attribute__ ((__always_inline__))'
name at offset 0x00003e89, length   10 is '__LP64__ 1'
name at offset 0x00003e94, length   29 is '__U16_TYPE unsigned short int'
